
1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.286 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.961 2025/10/03T00:01:45z: 48:3f:da:26:d5:3c
 0h00:03.963 2025/10/03T00:01:45z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.286 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.960 2025/10/03T00:21:24z: 48:3f:da:26:d5:3c
 0h00:03.962 2025/10/03T00:21:24z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6e2 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000000 depc=0x00000000
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.288 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.963 2025/10/03T19:29:34z: 48:3f:da:26:d5:3c
 0h00:03.964 2025/10/03T19:29:34z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fffa90c 3fffb374 00000101 4023db7e  
3ffff780:  3fff2478 00000e61 00000e61 4021acd4  
3ffff790:  3fffb9bc 3fffb794 00000080 00000000  
3ffff7a0:  0000000c 3fffa86c 00000081 00000081  
3ffff7b0:  00000000 00000001 00000001 4023d114  
3ffff7c0:  3fffb154 3fffa86c 00000000 000000ff  
3ffff7d0:  3fffb374 00000101 3fffb374 000000ff  
3ffff7e0:  3fffb374 3fffa86c 3fffa86c 4023de41  
3ffff7f0:  00000002 00000001 3ffffc7c 4023cf34  
3ffff800:  00000200 00000200 3fffad44 3fffa8dc  
3ffff810:  3fff9b74 00000200 3fffa86c 4023efed  
3ffff820:  3fffad44 3fff415c 00000003 40242cfe  
3ffff830:  00000000 00000080 00000005 00000000  
3ffff840:  00000200 3fff6ab3 3ffffc7c 4024318f  
3ffff850:  3fff415c 3fffad44 3ffe9636 40243021  
3ffff860:  3fff9b34 0000000b 00000003 40242ec6  
3ffff870:  4023afb1 3fff9b34 3fff6ab3 00000000  
3ffff880:  00000004 3fff9b34 3fff6ab3 4023b099  
3ffff890:  00000300 00000000 56d43e00 deb3d18b  
3ffff8a0:  c41acc61 a766af7c 4bc6c46f 46720e31  
3ffff8b0:  5d8ea544 b523dcdc 1ea02030 1a861ca0  
3ffff8c0:  70747468 632f2f3a 696b702e 6f6f672e  
3ffff8d0:  2f722f67 632e3172 13306c72 1d550306  
3ffff8e0:  300c0420 0608300a 0c816706 80010201  
3ffff8f0:  00000000 b8170000 3f800000 00000d01  
3ffff900:  46796f40 000000a4 41a27572 00000e01  
3ffff910:  46796f40 000000a4 427c7d7b 00000f01  
3ffff920:  00000000 00000000 00000000 00000000  
3ffff930:  00000000 00000000 00000000 00000000  
3ffff940:  00000000 00000000 00000000 00000000  
3ffff950:  00000000 00000000 00000000 00000000  
3ffff960:  00000000 00000000 00000000 00000000  
3ffff970:  00000000 00000000 00000000 00000000  
3ffff980:  00000002 00000000 00000020 4010267a  
3ffff990:  3ffe9e92 40105a64 3ffed600 00000000  
3ffff9a0:  00000001 40104c87 3ffee058 00000000  
3ffff9b0:  401050ea 00000000 00000000 3fff0f88  
3ffff9c0:  00000077 00000061 3fff4ec8 00000001  
3ffff9d0:  40104bce 00000015 7fffffff 00000002  
3ffff9e0:  00000115 65e80012 00036740 d74c8ad5  
3ffff9f0:  40103a43 00080000 f12c011a 0000001e  
3ffffa00:  00000000 00002a01 00002200 4000050c  
3ffffa10:  3fffc278 40103740 3fffc200 00000022  
3ffffa20:  3ffffa30 00000384 00000000 00000000  
3ffffa30:  4025d6b6 00000030 00000010 ffffffff  
3ffffa40:  4025d6b6 00000023 3fffdcc0 00000000  
3ffffa50:  00000098 3ffed5d8 3ffed4f0 00000001  
3ffffa60:  00000003 00000001 00000002 40000000  
3ffffa70:  3fff3fec 3ffed628 00000000 00000030  
3ffffa80:  00000202 00000000 82143940 000000a4  
3ffffa90:  0000200f 03840140 00640140 00640064  
3ffffaa0:  00c800c8 014000c8 01400140 00020005  
3ffffab0:  001e000a 00050005 00050005 00050005  
3ffffac0:  0205010a 00010101 40100b64 00000000  
3ffffad0:  40101a36 000000a4 42881c44 00010101  
3ffffae0:  40100904 000000a4 4025bd57 00000001  
3ffffaf0:  ffffffff 00000000 3ffe9fe1 00000008  
3ffffb00:  4025bda6 3ffed628 3fff3724 00000001  
3ffffb10:  4025beb2 3ffed628 3fff3724 3ffed628  
3ffffb20:  00000005 00000005 00000008 3fff9220  
3ffffb30:  3ffe9e92 4025ae4f 3ffed628 3fff3fec  
3ffffb40:  00000000 402479bf 3ffeeab8 401008dd  
3ffffb50:  00000000 00000002 00000000 3ffed628  
3ffffb60:  00000140 00000000 39d4a599 00fd3562  
3ffffb70:  61e046dc 38707192 1ca03f03 52c00f50  
3ffffb80:  f757a8ba 77db7281 966b25b5 45811d72  
3ffffb90:  c469866f 4c78e6e4 7fa1e631 0a7301a7  
3ffffba0:  8987ef87 c5d3cc72 0103028d 00800100  
3ffffbb0:  00000000 00000000 00000000 00000000  
3ffffbc0:  00000000 30090000 e251cb7d af593104  
3ffffbd0:  5a804545 a0f45bc2 26a0bd76 00000000  
3ffffbe0:  00000000 00000000 00000000 00000000  
3ffffbf0:  00000000 00000000 00000000 00000000  
3ffffc00:  00000000 00000000 00000000 00000000  
3ffffc10:  00000000 00000000 00000000 00000000  
3ffffc20:  00000000 2a380000 003ed456 8bd1b3de  
3ffffc30:  61cc1ac4 7caf66a7 6fc4c64b 310e7246  
3ffffc40:  44a58e5d dcdc23b5 00000000 4000050c  
3ffffc50:  00000000 2a38bb95 00000000 4000050c  
3ffffc60:  3fffc278 40103740 00000210 00000243  
3ffffc70:  00000000 00000002 00000566 00000316  
3ffffc80:  00000452 00000002 40217bb4 3fffefa0  
3ffffc90:  000000f0 3fff59c4 00002710 40217c96  
3ffffca0:  00000000 000001fa ffffffff 40217cd9  
3ffffcb0:  40238cc4 0000000c 00000a52 00000002  
3ffffcc0:  3fff59c4 3fff6061 00000a52 40238b91  
3ffffcd0:  00000fb1 3fff5f84 00000fb8 3fff59bc  
3ffffce0:  3fff88c4 00000007 00860011 3fff5fd8  
3ffffcf0:  00000566 f1c0e25e 77ae5f87 7b01331c  
3ffffd00:  1e3009a2 3fff7bec 535298f0 00000fb8  
3ffffd10:  3fff6061 00000fb8 3fff5f84 4023a2b3  
3ffffd20:  a6edb427 6c652eeb c51c466a b44166fa  
3ffffd30:  4ef80f6d 00000000 3ffe8704 00000000  
3ffffd40:  0000003d 3fff6ffa 3fff6ffa 3fff7bec  
3ffffd50:  00000000 00000f5f 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000fb8  
3ffffd70:  3fff6061 00000fb8 3fff5f84 00000fb8  
3ffffd80:  3fff6061 00000fb8 3fff5f84 40239c9c  
3ffffd90:  5faa76c2 00000000 00000000 00000028  
3ffffda0:  0000005d 3fff6061 3fff5f84 4023a06c  
3ffffdb0:  00000011 3fff6094 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000b 00000010 3fff3f0c  
3ffffdd0:  00000000 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 000ac6d6 3fff5f84 40239e04  
3ffffdf0:  00000000 402712e2 3ffffe10 3fff3f0c  
3ffffe00:  3fff5e34 000ac6d6 3fff81c4 40211655  
3ffffe10:  3fff5f84 3fff897c 00000014 4022eed2  
3ffffe20:  00008ca0 3ffffe50 3fff0e58 40211694  
3ffffe30:  00000000 00000000 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000000 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 9349fa8e 402213a8 9349fa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  3fff0509 3ffffea0 00000008 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000003  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff42fc 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(2056)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.293 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.969 2025/10/03T19:41:23z: 48:3f:da:26:d5:3c
 0h00:03.971 2025/10/03T19:41:23z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.283 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.958 2025/10/03T20:01:54z: 48:3f:da:26:d5:3c
 0h00:03.960 2025/10/03T20:01:54z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.283 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.959 2025/10/03T20:22:23z: 48:3f:da:26:d5:3c
 0h00:03.961 2025/10/03T20:22:23z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6e2 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000100 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffffa50 end: 3fffffc0 offset: 01a0
3ffffbf0:  0002ab52 3fff8274 3fffa854 4023d088  
3ffffc00:  3fff8b2c 3fffa884 4023d90c 4023cf34  
3ffffc10:  ffffffff ffffffff 3fffaf0c 4023da0d  
3ffffc20:  00000040 3fff8274 3fffa884 4023d4be  
3ffffc30:  3fff9044 3fff8274 3fffa884 4023deb5  
3ffffc40:  3fff918c 435d92a8 438571de 00000001  
3ffffc50:  3fff8274 3fffa86c 3fffa884 00000001  
3ffffc60:  00000010 3fff8274 0000000f 4023e11c  
3ffffc70:  3fffa854 3fff93cc 0000000f 00000001  
3ffffc80:  00000001 3fff5fe4 3fff62d7 4023cf34  
3ffffc90:  00000100 3fff82e4 3fff625f 00000000  
3ffffca0:  00000100 3fff82e4 3fff625f 4023f339  
3ffffcb0:  3ffffce0 00000000 000000d0 00000030  
3ffffcc0:  5c84a085 3fff5ffc 3fff5fec 00000004  
3ffffcd0:  3fff6259 3fff617c 3fff6259 40239e94  
3ffffce0:  00920303 5c9e2029 b22d7d2f 35d2c5a8  
3ffffcf0:  a7f6b23d 04aa771a 9404d388 f5a92f2d  
3ffffd00:  91c5c954 92cbae76 dff28351 a085fa45  
3ffffd10:  3fff6259 00000004 3fff617c 4023a38d  
3ffffd20:  0fddef7e 9327a8dd 0548d2ce 40236c98  
3ffffd30:  f7cab1fc 00000000 3ffe8704 402327ba  
3ffffd40:  00000004 00000000 3fff5e24 40210fce  
3ffffd50:  0000001f 00000000 00000064 40217c96  
3ffffd60:  00000000 00000020 00000027 00000004  
3ffffd70:  3fff6259 00000004 3fff617c 00000004  
3ffffd80:  3fff6259 00000004 3fff617c 40239c9c  
3ffffd90:  c7b59e00 00000000 00000000 00000028  
3ffffda0:  0000005d 3fff6259 3fff617c 4023a06c  
3ffffdb0:  00000011 3fff628c 000001f4 4021af18  
3ffffdc0:  3ffffe18 0000000e 00000010 3fff6154  
3ffffdd0:  00000000 00000000 4bc6a7f0 01000000  
3ffffde0:  3ffffe18 00073435 3fff617c 40239e04  
3ffffdf0:  00000000 402712e2 3ffffe10 3fff6154  
3ffffe00:  3fff5e24 00073435 3fff60fc 40211655  
3ffffe10:  3fff617c 3fff823c 00000014 4022eed2  
3ffffe20:  00008ca0 3ffffe50 3fff0e58 40211694  
3ffffe30:  00000000 00000000 3fff0e40 000001bb  
3ffffe40:  000001bb 402712e2 3fff0e40 402118a3  
3ffffe50:  00000000 00000000 4bc6a7f0 000001bb  
3ffffe60:  000001bb 402712e2 3fff0e40 4021195a  
3ffffe70:  402213a8 b345fa8e 402213a8 b345fa8e  
3ffffe80:  3fff0cc8 3fff0e40 3fff0509 4020c83a  
3ffffe90:  00000000 3fffc6fc 00000000 40229904  
3ffffea0:  4026397a 3fff0921 3fff10c4 00000003  
3ffffeb0:  4020f9e0 3ffffee8 3fff10c4 4022651d  
3ffffec0:  40271390 0000000a 3fffff68 3fffff6c  
3ffffed0:  3fffff70 3fff42fc 00000001 40203fbf  
3ffffee0:  402213a8 00000000 402213a8 00000000  
3ffffef0:  402712e2 000001bb 3fff0921 40206605  
3fffff00:  3fffff74 402712e2 000001bb 00000001  
3fffff10:  3ffe8e05 3fff0509 00000200 00000000  
3fffff20:  3ffe8e05 00000001 3ffefd51 00000002  
3fffff30:  00000001 00000001 3ffe8e05 0000000a  
3fffff40:  7fffffff 3ffefd30 3ffefdb8 3fff226c  
3fffff50:  3fffdad0 3fff0c4b 3ffefd30 40208ec8  
3fffff60:  3ffe8e05 0000000a 00000000 4020983c  
3fffff70:  40205458 4020904c 40217bb4 3fffefa0  
3fffff80:  00000000 00000000 3fff0c82 40217c96  
3fffff90:  3fffdad0 00000000 3fff0c82 4020b8f8  
3fffffa0:  3fffdad0 00000000 3fff223c 40217c64  
3fffffb0:  feefeffe feefeffe 3ffe8704 40101ded  
<<<stack<<<

last failed alloc call: 4023CE8E(520)

 ets Jan  8 2013,rst cause:1, boot mode:(3,7)

load 0x4010f000, len 1384, room 16 
tail 8
chksum 0x2d
csum 0x2d
v8b899c12
~ld


7.04
 0h00:00.287 1970/01/01T08:00:00z: SPIFFS Active
 0h00:03.963 2025/10/03T20:30:47z: 48:3f:da:26:d5:3c
 0h00:03.965 2025/10/03T20:30:47z: SSID: AkgWarmer5
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100
